image,gt
architecture_741970.jpg,0.47058823704719543
architecture_330391.jpg,0.5147058963775635
architecture_127982.jpg,0.4852941036224365
architecture_623836.jpg,0.3529411852359772
architecture_799349.jpg,0.5588235259056091
architecture_927651.jpg,0.47058823704719543
architecture_913757.jpg,0.5441176295280457
architecture_457417.jpg,0.5735294222831726
architecture_836139.jpg,0.6617646813392639
architecture_140478.jpg,0.29411765933036804
architecture_770991.jpg,0.36764705181121826
architecture_43223.jpg,0.45588234066963196
architecture_137069.jpg,0.5147058963775635
architecture_402355.jpg,0.4264705777168274
architecture_892399.jpg,0.529411792755127
architecture_440356.jpg,0.47058823704719543
architecture_569543.jpg,0.5588235259056091
architecture_866912.jpg,0.75
architecture_831268.jpg,0.7058823704719543
architecture_756472.jpg,0.5
architecture_165427.jpg,0.5588235259056091
architecture_236921.jpg,0.44117647409439087
architecture_314731.jpg,0.44117647409439087
architecture_72144.jpg,0.45588234066963196
architecture_37135.jpg,0.38235294818878174
architecture_246290.jpg,0.20588235557079315
architecture_293334.jpg,0.5
architecture_860393.jpg,0.45588234066963196
architecture_664205.jpg,0.5735294222831726
architecture_843793.jpg,0.29411765933036804
architecture_879233.jpg,0.5882353186607361
architecture_322898.jpg,0.5735294222831726
architecture_326450.jpg,0.4264705777168274
architecture_339616.jpg,0.5147058963775635
architecture_905214.jpg,0.6323529481887817
architecture_402503.jpg,0.5147058963775635
architecture_441586.jpg,0.47058823704719543
architecture_504287.jpg,0.529411792755127
architecture_329088.jpg,0.5147058963775635
architecture_913315.jpg,0.5147058963775635
architecture_186392.jpg,0.4117647111415863
architecture_832299.jpg,0.3970588147640228
architecture_943680.jpg,0.36764705181121826
architecture_889597.jpg,0.5588235259056091
architecture_931754.jpg,0.6029411554336548
architecture_17488.jpg,0.2647058963775635
architecture_861285.jpg,0.47058823704719543
architecture_639922.jpg,0.4117647111415863
architecture_904205.jpg,0.5882353186607361
architecture_603306.jpg,0.529411792755127
architecture_113518.jpg,0.5735294222831726
architecture_229384.jpg,0.25
architecture_367105.jpg,0.23529411852359772
architecture_663208.jpg,0.5
architecture_210807.jpg,0.6176470518112183
architecture_113462.jpg,0.45588234066963196
architecture_511983.jpg,0.5
architecture_593389.jpg,0.44117647409439087
architecture_375027.jpg,0.44117647409439087
architecture_639994.jpg,0.4852941036224365
architecture_165695.jpg,0.5
architecture_610917.jpg,0.5
architecture_255123.jpg,0.5882353186607361
architecture_315733.jpg,0.29411765933036804
architecture_227356.jpg,0.45588234066963196
architecture_454521.jpg,0.5147058963775635
architecture_69774.jpg,0.3529411852359772
architecture_165934.jpg,0.6029411554336548
architecture_930660.jpg,0.5
architecture_11894.jpg,0.4264705777168274
architecture_736008.jpg,0.47058823704719543
architecture_256848.jpg,0.36764705181121826
architecture_592780.jpg,0.529411792755127
architecture_145921.jpg,0.5441176295280457
architecture_49982.jpg,0.4117647111415863
architecture_121879.jpg,0.38235294818878174
architecture_41024.jpg,0.3970588147640228
architecture_136949.jpg,0.4852941036224365
architecture_229120.jpg,0.5735294222831726
architecture_260857.jpg,0.38235294818878174
architecture_43383.jpg,0.5441176295280457
architecture_451678.jpg,0.529411792755127
architecture_65951.jpg,0.44117647409439087
architecture_287295.jpg,0.4852941036224365
